hotel_id,hotel_name,room_type,room_type_name,check_in_date,available_rooms,price
OHR001,FANTIC HOTEL 熱海,STD,スタンダードルーム,2026-07-18,3,38000
OHR001,FANTIC HOTEL 熱海,DLX,デラックスルーム,2026-07-18,1,55000
OHR001,FANTIC HOTEL 熱海,STE,スイートルーム,2026-07-18,0,88000
OHR001,FANTIC HOTEL 熱海,STD,スタンダードルーム,2026-07-19,0,48000
OHR001,FANTIC HOTEL 熱海,DLX,デラックスルーム,2026-07-19,0,65000
OHR001,FANTIC HOTEL 熱海,STE,スイートルーム,2026-07-19,1,98000
OHR001,FANTIC HOTEL 熱海,STD,スタンダードルーム,2026-07-20,2,48000
OHR001,FANTIC HOTEL 熱海,DLX,デラックスルーム,2026-07-20,1,65000
OHR001,FANTIC HOTEL 熱海,STE,スイートルーム,2026-07-20,0,98000
OHR001,FANTIC HOTEL 熱海,STD,スタンダードルーム,2026-07-21,4,38000
OHR001,FANTIC HOTEL 熱海,DLX,デラックスルーム,2026-07-21,2,55000
OHR001,FANTIC HOTEL 熱海,STE,スイートルーム,2026-07-21,1,88000
OHR001,FANTIC HOTEL 熱海,STD,スタンダードルーム,2026-07-22,3,38000
OHR001,FANTIC HOTEL 熱海,DLX,デラックスルーム,2026-07-22,2,55000
OHR001,FANTIC HOTEL 熱海,STE,スイートルーム,2026-07-22,0,88000
OHR001,FANTIC HOTEL 熱海,STD,スタンダードルーム,2026-07-23,2,38000
OHR001,FANTIC HOTEL 熱海,DLX,デラックスルーム,2026-07-23,1,55000
OHR001,FANTIC HOTEL 熱海,STE,スイートルーム,2026-07-23,1,88000
OHR002,FANTIC HOTEL 箱根,STD,スタンダードルーム,2026-07-18,2,42000
OHR002,FANTIC HOTEL 箱根,DLX,デラックスルーム,2026-07-18,1,60000
OHR002,FANTIC HOTEL 箱根,STE,スイートルーム,2026-07-18,0,95000
OHR002,FANTIC HOTEL 箱根,STD,スタンダードルーム,2026-07-19,0,52000
OHR002,FANTIC HOTEL 箱根,DLX,デラックスルーム,2026-07-19,0,70000
OHR002,FANTIC HOTEL 箱根,STE,スイートルーム,2026-07-19,0,105000
OHR002,FANTIC HOTEL 箱根,STD,スタンダードルーム,2026-07-20,1,52000
OHR002,FANTIC HOTEL 箱根,DLX,デラックスルーム,2026-07-20,2,70000
OHR002,FANTIC HOTEL 箱根,STE,スイートルーム,2026-07-20,0,105000
OHR002,FANTIC HOTEL 箱根,STD,スタンダードルーム,2026-07-21,3,42000
OHR002,FANTIC HOTEL 箱根,DLX,デラックスルーム,2026-07-21,1,60000
OHR002,FANTIC HOTEL 箱根,STE,スイートルーム,2026-07-21,1,95000
OHR002,FANTIC HOTEL 箱根,STD,スタンダードルーム,2026-07-22,2,42000
OHR002,FANTIC HOTEL 箱根,DLX,デラックスルーム,2026-07-22,0,60000
OHR002,FANTIC HOTEL 箱根,STE,スイートルーム,2026-07-22,1,95000
